Actual,Predicted
53050,53181.0
550000,588095.0
70000,75658.0
13900,14709.0
53700,62717.5
72000,73122.0
41700,77660.0
90500,52594.5
59000,57145.0
31500,30243.0
111500,106244.0
78500,78684.0
147700,155575.0
61700,67961.0
70000,55851.0
54500,65548.4
63000,68688.98
57000,60677.0
155000,192979.0
85000,82394.5
86700,80968.0
82000,76198.5
180000,115854.4
174000,115785.0
119000,126613.0
96900,92770.5
118000,119107.0
92000,90651.0
94850,107571.48
45000,44843.5
30000,40380.0
45500,66385.6
82500,79513.0
125500,115877.0
44900,43386.0
115000,111222.0
83000,70180.5
72500,55685.0
100000,102347.4
86500,79066.0
49000,41486.5
26900,28786.0
92500,87731.0
94800,97495.0
63000,61662.5
102500,94351.0
138000,81673.0
149000,150619.0
117000,96773.5
51200,72127.5
35000,37995.5
56500,56459.0
149500,141650.0
31900,32415.0
37000,42965.58
46700,45679.5
94000,85881.0
84200,82762.5
56500,60540.5
22500,46423.5
57800,61363.0
159000,81140.2
93000,85024.0
55000,74831.07
90500,103891.0
82500,85299.0
82700,83529.6
69000,63631.5
116500,69980.0
51000,45450.5
38000,64052.0
126500,72988.0
40000,42630.5
123000,62319.0
47800,62501.5
85000,79784.0
139000,99759.8
93000,86873.0
92500,76484.0
172000,176080.0
204800,203063.0
128000,123418.0
51300,46467.0
76000,71973.0
38800,40631.5
163000,166115.0
119000,145081.0
150000,136785.0
219500,245372.0
112000,111688.0
165000,145930.0
59700,59573.0
72000,49628.0
45000,66574.5
65000,68418.5
140000,98318.0
128500,125792.0
177000,161584.0
197500,183626.0
157000,150950.0
55500,51693.5
65000,74380.0
102000,92326.0
92000,123602.0
32400,35599.0
31000,35785.0
47600,48348.0
60500,45862.39
85000,83095.0
42000,37617.0
79500,78823.0
83500,80659.0
65000,62325.5
33800,72691.5
45500,46097.0
80500,34115.0
223000,183375.0
101000,85818.0
81500,77986.0
105500,107995.0
115000,116484.0
40500,36860.0
72500,95791.0
200000,256705.0
49800,48606.0
62000,96020.0
50000,71538.6
128600,150664.5
47000,64856.8
80000,75332.98
67000,67460.5
81000,68422.5
48900,62356.5
43000,39391.5
70000,85050.0
80000,83330.5
125000,115724.0
96000,76427.0
101000,78283.0
120000,102424.0
84500,90343.0
165000,162218.4
183500,151982.0
135000,124693.0
99500,89276.0
85000,81758.5
72000,89310.0
77000,69057.0
58000,153875.0
63500,66950.0
